product_key,product,description,unit_price,man_continent,man_country,country_code,supplier
I00001,A&W Root Beer,Beverage - Soda - 12 cans,11.5,Europe,Netherlands,NL,Bolsius Boxmeer
I00002,A&W Root Beer Diet,Beverage - Soda - 12 cans,6.75,Europe,poland,PL,CHROMADURLIN S.A.S
I00003,Barq's Root Beer,Beverage - Soda - 12 cans,6.75,Asia,Bangladesh,BD,DENIMACH LTD
I00004,Cherry Coke,Beverage - Soda - 12 cans,6.75,Europe,Netherlands,NL,Bolsius Boxmeer
I00005,Cherry Coke Zero,Beverage - Soda - 12 cans,6.75,Europe,Finland,FI,HARDFORD AB
I00006,Coke Classic,Beverage - Soda - 12 cans,16.25,Europe,Lithuania,LT,BIGSO AB
I00007,Coke Classic,Beverage - Soda - 12 cans,6.75,Asia,India,IN,Indo Count Industries Ltd
I00008,Coke Zero Sugar,Beverage - Soda - 12 cans,16.25,Asia,India,IN,Indo Count Industries Ltd
I00009,Diet Coke,Beverage - Soda - 12 cans,16.25,Europe,Netherlands,NL,Bolsius Boxmeer
I00010,Diet Coke,Beverage - Soda - 12 cans,6.75,Europe,Lithuania,LT,BIGSO AB
I00011,Diet Coke Caffeine Free,Beverage - Soda - 12 cans,6.75,Europe,Germany,DE,Friedola 1888 GmbH
I00012,Diet Dr. Pepper,Beverage - Soda - 12 cans,16.25,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00013,Diet Gingerale,Beverage - Soda - 12 cans,6.75,North America,United States,US,MAESA SAS
I00014,Diet Mountain Dew,Beverage - Soda - 12 cans,6.75,Europe,Finland,FI,HARDFORD AB
I00015,Diet Pepsi,Beverage - Soda - 12 cans,6.75,Asia,India,IN,Indo Count Industries Ltd
I00016,Dr. Pepper,Beverage - Soda - 12 cans,16.25,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00017,Fresca Black Cherry,Beverage - Soda - 12 cans,6.75,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00018,Fresca Original,Beverage - Soda - 12 cans,6.75,Asia,India,IN,Indo Count Industries Ltd
I00019,Fresca Peach Citrus,Beverage - Soda - 12 cans,6.75,Europe,Finland,FI,HARDFORD AB
I00020,Ginger Ale,Beverage - Soda - 12 cans,6.75,Europe,poland,PL,CHROMADURLIN S.A.S
I00021,Hawaiian Punch,Beverage - Soda - 12 cans,6.75,Europe,Germany,DE,Friedola 1888 GmbH
I00022,Mountain Dew,Beverage - Soda - 12 cans,16.25,Europe,Germany,DE,Friedola 1888 GmbH
I00023,Pepsi,Beverage - Soda - 12 cans,6.75,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00024,Pepsi,Beverage - Soda - 12 cans,16.25,Europe,Lithuania,LT,BIGSO AB
I00025,Seven Up,Beverage - Soda - 12 cans,11.5,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00026,Sprite,Beverage - Soda - 12 cans,6.75,Europe,Lithuania,LT,BIGSO AB
I00027,Sprite,Beverage - Soda - 12 cans,16.25,Europe,poland,PL,CHROMADURLIN S.A.S
I00028,Sprite Zero,Beverage - Soda - 12 cans,6.75,Europe,poland,PL,CHROMADURLIN S.A.S
I00029,Sunkist Orange,Beverage - Soda - 12 cans,11.5,Europe,Netherlands,NL,Bolsius Boxmeer
I00030,La Croix Sparkling Berry,Beverage - Sparkling Water - 12 cans,16.0,Europe,Finland,FI,HARDFORD AB
I00031,La Croix Sparkling Coconut,Beverage - Sparkling Water - 12 cans,16.0,Asia,Bangladesh,BD,DENIMACH LTD
I00032,La Croix Sparkling Cran-Raspberry,Beverage - Sparkling Water - 12 cans,16.0,Europe,Lithuania,LT,BIGSO AB
I00033,La Croix Sparkling Grapefruit,Beverage - Sparkling Water - 12 cans,16.0,Europe,poland,PL,CHROMADURLIN S.A.S
I00034,La Croix Sparkling Lemon,Beverage - Sparkling Water - 12 cans,16.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00035,La Croix Sparkling Lime,Beverage - Sparkling Water - 12 cans,16.0,North America,United States,US,MAESA SAS
I00036,La Croix Sparkling Orange,Beverage - Sparkling Water - 12 cans,16.0,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00037,La Croix Sparkling Pure,Beverage - Sparkling Water - 12 cans,16.0,Europe,Finland,FI,HARDFORD AB
I00038,Perrier Flavors Sparkling Water,Beverage - Sparkling Water - 16 bottles,23.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00039,Perrier Sparkling Water glass,Beverage - Sparkling Water - 11 bottles,26.0,Asia,Bangladesh,BD,DENIMACH LTD
I00040,Perrier Sparkling Water plastic,Beverage - Sparkling Water - 16 bottles,22.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00041,San Pelligrino,Beverage - Sparkling Water - 16 bottles,23.0,Europe,Finland,FI,HARDFORD AB
I00042,Topo Chico,Beverage - Sparkling Water - 12 bottles,28.0,North America,United States,US,MAESA SAS
I00043,Topo Chico,Beverage - Sparkling Water - 20 bottles,24.0,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00044,Waterloo Sparkling Blackcherry,Beverage - Sparkling Water - 12 cans,8.0,Asia,Cambodia,KH,NINGBO SEDUNO IMP & EXP CO.LTD
I00045,Waterloo Sparkling Grapefruit,Beverage - Sparkling Water - 12 cans,8.0,Asia,China,CN,"CHERRY GROUP CO.,LTD"
I00046,Waterloo Sparkling Lemon,Beverage - Sparkling Water - 12 cans,8.0,Europe,Germany,DE,Friedola 1888 GmbH
